desc_mun,est_socio,factor,sexo_jefe,tot_integ,ocupados,ingtrab,percep_ing,menores,p12_64,p65mas,transporte,publico,gasto_mon
Merida,2,110,1,2,2,45342.38,2,0,2,0,1892.06,411.42,23367.28
Merida,2,110,1,8,4,69432.03,6,3,5,0,8290.16,0,46859.45
Merida,2,110,1,6,4,86111.37,6,0,5,1,14128.33,192.85,48655.52
Merida,2,110,2,4,3,71409.39,4,0,4,0,14653.22,9192.75,47705.41
Merida,2,110,2,3,3,56486.79,3,0,3,0,10881.21,8819.92,39748.84
Merida,2,110,1,3,3,32552.01,3,0,3,0,1932.84,732.84,22781.35
Merida,2,110,1,9,6,92978.72,7,2,6,1,115423.56,591.42,178921.89
Merida,2,110,2,2,2,31421.33,2,0,2,0,435.48,0,21458.77
Merida,2,110,1,1,1,21032.6,1,0,1,0,3977.66,0,35040.3
Merida,2,110,1,1,1,25645.64,1,0,1,0,2758.06,0,17734.63
Merida,2,110,2,6,2,53339.66,2,4,2,0,5640.54,1285.71,39130.8
Merida,2,110,2,4,2,68407.3,2,0,4,0,9038.7,0,38177.2
Merida,2,110,1,2,0,0,2,0,0,2,991.23,642.85,7731.83
Merida,2,110,1,4,3,33991.57,4,0,4,0,5906.61,4885.65,43040.84
Merida,2,110,1,4,2,27147.51,2,2,2,0,3673.77,0,29549.49
Merida,2,110,1,2,1,6049.18,2,0,2,0,5820,0,29522.35
Merida,2,110,1,5,1,34770.49,1,3,2,0,2507.12,1607.12,29663.6
Merida,2,110,1,7,4,59286.84,5,2,5,0,4315.48,1067.12,59779.7
Merida,2,110,1,1,1,17704.91,1,0,1,0,2828.56,2828.56,16121.4
Merida,2,110,1,3,1,53040.95,3,1,2,0,1200,0,21859.63
Merida,1,96,1,10,6,150569.95,7,3,7,0,4455.42,2879.94,57422.75
Merida,1,96,1,6,2,23801.08,3,1,5,0,3171.32,1645.68,22444.71
Merida,1,96,1,6,3,51945.63,4,1,5,0,3620.26,1979.94,22199.17
Merida,1,96,1,4,1,21717.37,2,1,3,0,2758.84,2468.52,24436.9
Merida,1,96,1,1,1,22891.3,1,0,1,0,2584.64,2468.52,13017.83
Merida,1,96,1,3,1,11445.65,3,0,1,2,411.42,411.42,10977.61
Merida,1,96,1,5,2,42131.54,5,0,2,3,2059.19,1028.55,28349.28
Merida,1,96,1,6,5,81218.66,6,0,6,0,6796.67,2262.81,47696.48
Merida,1,96,1,5,1,19565.21,2,2,3,0,2051.61,0,31750.27
Merida,1,96,1,2,1,41673.89,2,0,2,0,1028.55,1028.55,36701.07
Merida,1,96,1,6,4,59135.85,4,0,6,0,11556.03,8614.1,68949.23
Merida,1,96,1,3,2,32576.06,2,1,2,0,5122.03,822.84,28870.75
Merida,1,96,1,5,1,30489.22,2,3,2,0,3805.71,205.71,32923.66
Merida,1,96,1,4,2,27491.02,2,2,2,0,4157.11,0,20436.24
Merida,1,96,2,4,3,39599.97,3,0,3,1,4722.34,4525.62,31712.01
Merida,1,96,1,4,3,38054.17,4,0,2,2,2957.1,2057.1,39758.86
Merida,1,96,1,1,0,0,1,0,0,1,10120.95,604.27,22155.84
Merida,1,96,1,3,1,16713.58,2,0,2,1,2032.25,0,16139.71
Merida,1,96,1,4,2,56479.87,3,1,3,0,7113.67,2468.52,46235.93
Merida,1,96,1,3,2,49051.35,2,1,2,0,35270.18,0,56314.82
Merida,1,96,1,1,1,11665.75,1,0,1,0,676.03,385.71,30642.58
Merida,1,132,1,2,1,19516.56,1,0,2,0,347.14,347.14,17598.53
Merida,1,132,1,3,2,34458.53,1,1,2,0,4720.48,1028.56,28491.92
Merida,1,132,1,1,1,18546.95,1,0,1,0,755.86,610.7,21403.78
Merida,1,132,1,2,1,19076.08,2,0,2,0,3774.15,3599.96,19643.96
Merida,1,132,1,6,3,58074.43,4,1,4,1,2507.09,2507.09,27780.61
Merida,1,132,2,4,4,66898.86,4,0,4,0,6806.14,5464.25,17296.86
Merida,1,132,1,3,1,17804.34,1,1,2,0,4266.32,3085.68,15689.89
Merida,1,132,1,10,9,114504.62,10,0,8,2,14488.67,8537.06,46025.07
Merida,1,132,1,3,2,36273.17,2,0,3,0,4020.77,2738.52,28379.66
Merida,1,132,1,2,1,3960.49,2,0,0,2,1157.13,1157.13,14100.26
Merida,1,132,1,4,2,40032.76,3,1,3,0,4760.29,1285.7,51256.7
Merida,1,132,2,3,1,15833.93,2,0,3,0,11624.91,11024.91,30820.96
Merida,1,132,1,2,2,24992.72,2,0,2,0,7416.36,6216.36,32023.68
Merida,1,132,1,4,1,36393.42,3,2,2,0,8279.41,1517.13,31153.81
Merida,1,132,2,2,1,39344.26,1,0,2,0,9064.25,5464.25,31535.08
Merida,1,132,1,3,1,42049.16,1,1,2,0,1950,0,32425.68
Merida,1,132,1,3,1,35409.83,1,1,2,0,5100,0,24805.25
Merida,1,132,1,3,1,19180.32,2,0,3,0,4396.72,0,15139.5
Merida,1,132,1,4,1,23655.46,2,2,2,0,1800,0,15381.68
Merida,1,132,1,3,3,39540.96,3,0,3,0,4885.68,3085.68,26500.1
